gender	Field	length
male	Medicine	6
male	Medicine	4
female	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	2
male	Medicine	6
male	Medicine	3
male	Medicine	4
female	Medicine	4
male	Medicine	3
male	Medicine	4
male	Medicine	6
male	Medicine	4
male	Medicine	4
male	Medicine	6
male	Medicine	5
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
female	Medicine	2
female	Medicine	7
male	Medicine	4
male	Medicine	1
female	Medicine	2
male	Medicine	3
female	Medicine	6
male	Medicine	3
female	Medicine	7
male	Medicine	2
male	Biology	4
male	Biology	11
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	8
male	Biology	3
male	Biology	2
male	Biology	6
male	Biology	4
male	Biology	12
male	Biology	16
male	Biology	2
male	Biology	4
female	Biology	12
female	Biology	1
female	Biology	3
male	Biology	4
male	Biology	16
male	Biology	4
male	Biology	4
male	Biology	16
male	Biology	4
female	Biology	2
female	Biology	4
female	Biology	12
female	Biology	1
male	Biology	2
male	Biology	12
male	Biology	12
male	Biology	4
male	Biology	5
male	Biology	4
male	Biology	3
male	Biology	1
male	Biology	2
male	Biology	5
male	Biology	1
male	Biology	12
male	Biology	6
male	Biology	12
male	Biology	4
female	Biology	2
female	Biology	7
female	Biology	3
female	Biology	1
male	Biology	4
male	Biology	6
male	Biology	4
male	Biology	2
male	Biology	3
male	Biology	3
male	Biology	9
female	Biology	2
female	Biology	2
female	Biology	10
female	Biology	4
male	Biology	1
male	Biology	10
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	15
female	Biology	2
male	Biology	4
male	Biology	2
male	Biology	3
male	Biology	6
male	Biology	2
male	Biology	4
male	Biology	2
female	Biology	5
female	Biology	2
male	Biology	16
male	Biology	3
male	Biology	4
female	Biology	1
male	Biology	5
male	Biology	7
female	Biology	5
female	Biology	2
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	1
male	Biology	4
male	Biology	11
male	Biology	6
male	Biology	2
male	Biology	6
male	Biology	4
male	Biology	6
male	Biology	4
male	Biology	7
male	Biology	12
male	Biology	1
male	Biology	7
male	Biology	4
male	Biology	16
male	Biology	4
male	Biology	4
male	Biology	12
male	Biology	4
male	Biology	3
male	Biology	4
male	Biology	6
male	Biology	1
male	Biology	4
male	Biology	7
male	Biology	6
male	Biology	2
male	Biology	15
male	Biology	1
male	Biology	12
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	12
male	Biology	4
male	Biology	2
male	Biology	16
male	Biology	4
male	Biology	2
female	Biology	2
female	Biology	4
male	Biology	5
male	Biology	2
male	Biology	1
male	Biology	6
male	Biology	5
male	Biology	11
male	Biology	2
female	Biology	5
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	2
male	Biology	2
male	Biology	6
male	Biology	1
male	Biology	8
male	Biology	1
male	Biology	6
female	Biology	1
female	Biology	2
female	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	6
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	2
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	2
female	Biology	1
female	Biology	3
male	Biology	1
male	Biology	3
female	Biology	3
female	Biology	2
female	Biology	1
female	Biology	4
male	Biology	4
male	Biology	2
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	3
male	Biology	2
male	Biology	1
male	Biology	3
male	Biology	4
male	Biology	2
male	Biology	8
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	3
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
female	Medicine	1
female	Medicine	2
male	Medicine	8
female	Medicine	4
female	Medicine	6
female	Medicine	3
female	Medicine	1
male	Medicine	7
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	15
female	Medicine	4
male	Medicine	5
female	Medicine	3
male	Medicine	13
male	Medicine	4
male	Medicine	2
male	Medicine	2
female	Medicine	7
male	Medicine	4
male	Medicine	13
male	Medicine	1
male	Medicine	15
female	Medicine	4
female	Medicine	13
female	Medicine	7
female	Medicine	2
female	Medicine	5
female	Medicine	1
female	Medicine	1
male	Medicine	15
male	Medicine	2
female	Medicine	3
male	Medicine	10
female	Medicine	6
female	Medicine	1
male	Medicine	8
male	Medicine	2
male	Medicine	4
male	Medicine	13
female	Medicine	3
male	Biology	4
male	Biology	7
male	Biology	1
male	Biology	2
female	Biology	7
male	Biology	1
male	Biology	4
male	Biology	7
female	Biology	4
male	Biology	1
male	Biology	5
male	Biology	1
female	Biology	1
male	Biology	6
female	Biology	4
male	Biology	4
male	Biology	1
male	Biology	12
female	Biology	1
male	Biology	14
male	Biology	1
female	Biology	5
male	Biology	2
male	Biology	12
female	Biology	3
female	Biology	1
male	Biology	6
male	Biology	1
male	Biology	2
male	Biology	10
female	Biology	3
male	Biology	1
male	Biology	2
male	Biology	9
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	5
male	Biology	2
male	Biology	2
male	Biology	13
male	Biology	1
male	Biology	12
male	Biology	8
male	Biology	3
male	Biology	2
male	Biology	4
male	Biology	3
male	Biology	5
male	Biology	7
female	Biology	1
male	Biology	5
male	Biology	5
male	Computer science	1
male	Computer science	2
male	Biology	1
male	Biology	1
male	Biology	3
female	Biology	5
male	Biology	8
male	Biology	5
male	Biology	5
male	Biology	8
male	Biology	8
male	Biology	5
male	Biology	8
male	Biology	8
male	Biology	8
female	Biology	4
male	Biology	8
male	Biology	1
female	Biology	1
female	Biology	2
female	Biology	1
male	Biology	2
female	Biology	1
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
female	Biology	1
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
female	Biology	2
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	2
male	Biology	1
male	Biology	2
male	Biology	1
female	Biology	1
female	Biology	2
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
female	Biology	1
female	Biology	2
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	2
female	Biology	1
male	Medicine	22
male	Medicine	2
male	Medicine	2
male	Medicine	23
female	Biology	3
male	Biology	1
male	Biology	2
female	Biology	2
male	Biology	15
female	Biology	1
female	Biology	2
male	Biology	12
male	Biology	2
male	Biology	2
male	Biology	15
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	3
male	Biology	2
female	Biology	15
male	Biology	14
male	Biology	2
male	Biology	13
male	Biology	2
male	Biology	3
male	Biology	14
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	3
male	Biology	15
male	Biology	2
male	Biology	15
female	Biology	2
female	Biology	3
female	Biology	3
female	Biology	3
male	Biology	15
female	Biology	2
female	Biology	3
male	Biology	2
male	Biology	2
female	Biology	14
male	Biology	2
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	14
male	Biology	1
female	Biology	3
male	Biology	3
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	1
male	Biology	3
male	Medicine	1
male	Medicine	15
male	Medicine	1
male	Medicine	11
male	Medicine	11
male	Biology	2
female	Biology	1
male	Biology	1
male	Biology	5
female	Biology	16
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	1
male	Biology	5
male	Biology	16
male	Biology	16
male	Biology	5
male	Biology	4
male	Biology	5
male	Biology	1
male	Biology	4
male	Biology	5
male	Biology	5
female	Biology	16
male	Biology	5
male	Biology	16
male	Biology	3
male	Biology	5
male	Biology	1
male	Biology	5
female	Biology	1
male	Biology	5
male	Biology	5
male	Biology	2
male	Biology	2
male	Biology	16
male	Biology	4
male	Biology	5
male	Biology	16
female	Biology	4
female	Biology	5
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	5
male	Biology	16
male	Biology	5
male	Biology	5
male	Biology	16
male	Biology	5
male	Biology	4
female	Biology	4
male	Biology	2
male	Biology	5
male	Biology	5
male	Biology	2
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	16
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	2
female	Biology	5
male	Biology	15
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
female	Medicine	7
female	Medicine	6
female	Medicine	1
male	Medicine	4
female	Medicine	2
female	Medicine	8
female	Medicine	1
female	Medicine	5
female	Medicine	3
female	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	9
female	Medicine	1
female	Medicine	4
male	Medicine	1
male	Medicine	13
male	Medicine	5
male	Medicine	1
male	Medicine	21
female	Medicine	2
male	Medicine	5
male	Medicine	5
male	Medicine	1
male	Medicine	7
male	Medicine	16
male	Medicine	20
male	Medicine	13
male	Medicine	1
male	Medicine	20
male	Psychology	1
male	Psychology	2
female	Psychology	2
male	Psychology	1
male	Psychology	1
male	Psychology	2
male	Psychology	1
female	Psychology	2
male	Psychology	1
male	Psychology	2
male	Physics	2
male	Physics	6
male	Physics	2
male	Physics	2
male	Physics	2
male	Physics	2
male	Physics	2
male	Physics	2
male	Physics	1
male	Physics	13
male	Physics	9
male	Physics	9
female	Physics	7
male	Physics	8
female	Physics	4
male	Physics	7
male	Physics	2
female	Physics	9
male	Physics	5
male	Physics	8
male	Physics	2
female	Physics	9
male	Physics	5
male	Physics	9
female	Physics	5
female	Physics	3
male	Physics	12
female	Physics	4
male	Physics	3
male	Physics	9
male	Physics	5
male	Physics	2
male	Physics	7
male	Physics	8
male	Physics	2
female	Physics	9
male	Physics	2
male	Physics	7
male	Physics	7
male	Physics	5
male	Physics	9
male	Physics	3
male	Physics	8
male	Physics	7
male	Physics	2
female	Physics	2
male	Physics	2
male	Physics	9
male	Physics	8
male	Physics	9
male	Economics	6
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	6
male	Economics	10
male	Economics	6
male	Economics	1
male	Economics	6
male	Economics	1
male	Economics	1
male	Economics	6
female	Economics	6
male	Economics	6
female	Economics	6
male	Economics	1
male	Economics	6
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	11
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	11
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	3
female	Economics	1
male	Economics	6
male	Economics	1
male	Economics	5
male	Economics	1
male	Economics	1
male	Economics	6
male	Economics	1
male	Economics	1
male	Economics	6
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	4
male	Economics	1
male	Economics	2
male	Economics	1
male	Economics	1
female	Economics	6
male	Economics	4
male	Economics	9
female	Economics	4
male	Economics	4
male	Economics	3
male	Economics	1
male	Economics	10
male	Economics	4
male	Economics	1
female	Economics	1
male	Economics	9
male	Economics	10
male	Economics	7
female	Economics	2
male	Economics	6
male	Economics	1
male	Economics	3
male	Economics	1
male	Economics	1
male	Economics	1
male	Economics	7
male	Economics	7
male	Economics	2
male	Economics	5
male	Economics	4
male	Economics	5
male	Economics	1
male	Economics	5
female	Economics	2
male	Economics	2
male	Economics	1
female	Economics	4
male	Economics	8
male	Economics	8
female	Economics	1
male	Economics	1
female	Economics	1
male	Economics	3
male	Economics	2
male	Economics	1
male	Economics	1
male	Economics	4
female	Economics	7
female	Economics	3
male	Economics	10
male	Economics	2
male	Economics	1
male	Economics	1
male	Economics	3
female	Economics	4
male	Economics	1
male	Economics	11
male	Economics	7
male	Economics	1
male	Economics	1
male	Economics	4
male	Economics	12
male	Economics	4
male	Economics	3
male	Economics	7
male	Economics	6
female	Economics	6
female	Economics	13
male	Economics	3
male	Economics	4
female	Economics	4
male	Economics	6
female	Economics	4
female	Economics	3
male	Economics	6
male	Economics	11
male	Economics	13
male	Economics	7
male	Economics	4
male	Economics	5
male	Economics	18
male	Economics	4
male	Economics	6
male	Economics	7
male	Economics	2
female	Economics	5
female	Economics	12
male	Economics	11
male	Economics	4
female	Economics	5
male	Economics	5
male	Economics	7
female	Economics	5
female	Economics	3
male	Economics	8
male	Economics	2
male	Economics	9
male	Economics	10
female	Economics	7
female	Economics	2
male	Economics	7
male	Economics	6
male	Economics	3
male	Economics	6
male	Economics	4
female	Economics	4
male	Economics	5
male	Economics	2
male	Economics	5
female	Economics	3
female	Economics	12
male	Economics	10
male	Economics	3
female	Economics	7
female	Economics	7
male	Economics	6
male	Economics	5
male	Economics	7
male	Economics	3
female	Economics	11
male	Economics	4
male	Economics	7
female	Economics	5
female	Economics	7
male	Economics	5
male	Economics	13
male	Economics	10
male	Economics	19
female	Economics	11
male	Economics	5
female	Economics	7
female	Economics	6
female	Economics	3
male	Economics	10
male	Economics	7
male	Economics	3
male	Economics	7
male	Economics	13
male	Economics	7
female	Economics	4
male	Economics	3
female	Economics	6
male	Economics	10
female	Economics	1
male	Economics	13
female	Economics	5
male	Economics	6
male	Economics	11
male	Economics	12
male	Economics	2
male	Economics	8
male	Economics	4
male	Economics	5
male	Economics	4
male	Economics	6
male	Economics	4
male	Economics	6
female	Economics	1
male	Economics	7
male	Economics	13
male	Economics	8
female	Economics	5
male	Economics	7
female	Economics	16
male	Economics	7
male	Economics	4
female	Economics	5
male	Economics	1
male	Economics	9
male	Economics	4
male	Economics	4
male	Economics	2
male	Economics	4
female	Economics	6
male	Economics	4
male	Economics	1
male	Economics	5
male	Economics	1
male	Economics	1
male	Economics	7
male	Economics	15
male	Economics	2
male	Economics	5
male	Economics	6
male	Economics	4
male	Economics	7
male	Economics	7
male	Economics	7
male	Economics	2
male	Economics	12
male	Economics	4
female	Economics	7
female	Economics	5
male	Economics	4
female	Economics	10
male	Economics	7
male	Economics	15
female	Economics	3
male	Economics	7
female	Economics	7
male	Economics	6
male	Economics	3
male	Economics	13
female	Economics	5
male	Economics	13
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	20
female	Medicine	1
male	Medicine	23
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
female	Medicine	4
female	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	5
male	Medicine	1
male	Medicine	1
male	Medicine	10
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	15
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	10
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	3
female	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	2
female	Medicine	4
female	Medicine	10
male	Medicine	5
male	Medicine	15
male	Medicine	14
male	Medicine	20
male	Medicine	5
male	Chemistry	8
male	Chemistry	3
male	Chemistry	4
male	Chemistry	1
male	Chemistry	6
male	Chemistry	6
male	Chemistry	1
male	Chemistry	3
male	Chemistry	1
male	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	6
male	Chemistry	3
male	Chemistry	3
male	Chemistry	6
male	Chemistry	1
male	Chemistry	6
male	Chemistry	1
male	Chemistry	3
male	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	23
male	Chemistry	6
male	Chemistry	3
male	Chemistry	6
male	Chemistry	3
male	Chemistry	6
male	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	3
male	Chemistry	1
male	Chemistry	3
male	Chemistry	1
male	Chemistry	3
male	Chemistry	6
male	Chemistry	6
male	Chemistry	6
male	Chemistry	1
male	Chemistry	1
male	Chemistry	1
male	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	6
female	Chemistry	2
male	Chemistry	5
male	Chemistry	3
female	Chemistry	6
male	Chemistry	3
male	Chemistry	7
male	Chemistry	4
male	Chemistry	5
female	Chemistry	5
male	Chemistry	2
male	Chemistry	2
male	Chemistry	4
female	Chemistry	1
male	Chemistry	4
male	Chemistry	4
male	Chemistry	3
male	Chemistry	3
male	Chemistry	6
male	Chemistry	2
male	Chemistry	3
male	Chemistry	3
male	Chemistry	6
male	Chemistry	6
male	Chemistry	3
male	Chemistry	3
male	Chemistry	6
male	Chemistry	4
male	Chemistry	3
male	Chemistry	3
male	Chemistry	3
male	Chemistry	6
male	Chemistry	3
male	Chemistry	6
male	Chemistry	6
male	Chemistry	6
male	Chemistry	3
male	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	11
male	Chemistry	11
male	Chemistry	1
female	Chemistry	3
male	Chemistry	1
male	Chemistry	5
male	Chemistry	3
male	Chemistry	1
male	Chemistry	2
male	Chemistry	4
male	Chemistry	2
male	Chemistry	11
male	Chemistry	1
male	Chemistry	8
female	Chemistry	4
male	Chemistry	8
male	Chemistry	9
male	Chemistry	5
female	Chemistry	6
male	Chemistry	3
male	Chemistry	3
female	Chemistry	4
male	Chemistry	6
male	Chemistry	8
male	Chemistry	11
male	Chemistry	11
male	Chemistry	11
male	Chemistry	1
female	Chemistry	3
male	Chemistry	7
male	Chemistry	4
male	Chemistry	5
male	Chemistry	11
male	Chemistry	3
male	Chemistry	11
female	Chemistry	8
male	Chemistry	7
male	Chemistry	4
male	Chemistry	1
male	Chemistry	3
male	Chemistry	7
male	Chemistry	4
male	Chemistry	4
female	Economics	8
male	Economics	3
male	Economics	3
female	Economics	2
male	Economics	2
male	Economics	2
male	Economics	2
male	Economics	4
male	Economics	2
male	Economics	4
male	Economics	2
female	Economics	3
male	Economics	6
male	Economics	2
female	Economics	4
female	Economics	2
male	Economics	3
male	Economics	2
male	Economics	4
male	Economics	4
male	Economics	2
male	Economics	4
male	Biology	4
male	Biology	6
female	Biology	1
male	Biology	6
male	Biology	16
female	Biology	1
male	Biology	9
male	Biology	11
female	Biology	8
male	Biology	9
male	Biology	9
male	Biology	10
male	Biology	9
male	Biology	6
female	Biology	10
male	Biology	5
male	Biology	12
male	Biology	16
male	Biology	10
male	Biology	5
male	Biology	15
male	Biology	6
female	Biology	12
male	Biology	2
female	Biology	6
female	Biology	13
male	Biology	5
male	Biology	10
male	Biology	6
female	Biology	5
male	Biology	5
female	Biology	6
male	Biology	16
male	Biology	6
male	Biology	8
male	Biology	6
male	Biology	16
female	Biology	8
female	Biology	6
female	Biology	7
male	Biology	10
male	Biology	6
male	Biology	3
male	Biology	3
male	Biology	16
male	Biology	6
male	Biology	10
male	Biology	2
male	Biology	4
male	Biology	3
female	Biology	11
male	Biology	16
male	Biology	1
male	Biology	6
male	Biology	10
female	Biology	9
female	Biology	10
female	Biology	15
male	Biology	6
female	Biology	16
female	Biology	13
male	Biology	5
male	Biology	9
male	Biology	16
male	Biology	5
male	Biology	6
male	Biology	16
male	Biology	5
male	Biology	8
male	Biology	10
male	Biology	10
male	Biology	6
male	Biology	14
male	Biology	6
male	Biology	3
male	Biology	5
male	Biology	16
male	Biology	5
male	Biology	1
female	Biology	5
male	Biology	7
male	Biology	3
male	Biology	16
male	Biology	6
male	Biology	5
male	Biology	15
male	Biology	5
male	Biology	6
male	Biology	16
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	9
male	Biology	1
male	Biology	9
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	8
male	Biology	2
male	Biology	9
male	Biology	9
male	Biology	1
male	Biology	10
male	Biology	9
male	Biology	6
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	1
male	Biology	1
female	Biology	10
male	Biology	1
male	Biology	14
male	Biology	12
male	Biology	16
male	Biology	10
male	Biology	5
male	Biology	15
male	Biology	6
female	Biology	12
male	Biology	10
female	Biology	6
female	Biology	13
male	Biology	10
male	Biology	6
male	Biology	5
male	Biology	12
female	Biology	5
female	Biology	6
male	Biology	6
male	Biology	15
male	Biology	6
male	Biology	8
male	Biology	6
male	Biology	16
female	Biology	8
female	Biology	6
female	Biology	7
male	Biology	10
male	Biology	3
male	Biology	3
male	Biology	16
male	Biology	6
male	Biology	10
male	Biology	2
male	Biology	4
male	Biology	3
female	Biology	11
male	Biology	1
male	Biology	15
male	Biology	6
male	Biology	10
female	Biology	9
female	Biology	10
female	Biology	15
male	Biology	6
female	Biology	16
female	Biology	13
male	Biology	5
male	Biology	16
male	Biology	5
male	Biology	9
male	Biology	6
male	Biology	16
male	Biology	5
male	Biology	8
male	Biology	10
male	Biology	10
male	Biology	6
male	Biology	15
male	Biology	6
male	Biology	3
male	Biology	5
male	Biology	16
male	Biology	10
male	Biology	7
male	Biology	1
female	Biology	5
male	Biology	7
male	Biology	3
male	Biology	16
male	Biology	6
male	Biology	4
male	Biology	15
male	Biology	5
male	Biology	6
male	Biology	2
male	Biology	4
male	Biology	2
male	Biology	3
male	Biology	5
male	Biology	5
male	Biology	12
male	Biology	8
female	Biology	2
male	Biology	2
male	Biology	2
female	Biology	13
male	Biology	14
male	Biology	2
male	Biology	11
male	Biology	1
male	Biology	13
female	Biology	14
female	Biology	14
male	Biology	2
male	Biology	8
male	Biology	2
male	Biology	13
male	Biology	13
male	Biology	14
male	Biology	3
male	Biology	3
male	Biology	3
male	Biology	8
female	Biology	13
male	Biology	13
female	Biology	11
male	Biology	11
male	Medicine	8
female	Medicine	2
female	Medicine	3
male	Medicine	1
male	Medicine	7
male	Medicine	8
female	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	7
male	Medicine	6
male	Medicine	4
male	Medicine	5
female	Medicine	4
female	Medicine	1
female	Medicine	3
female	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	2
male	Medicine	9
male	Medicine	1
male	Medicine	4
male	Medicine	1
female	Medicine	2
male	Medicine	9
male	Medicine	4
male	Medicine	5
male	Medicine	1
male	Medicine	7
male	Medicine	1
male	Medicine	1
female	Medicine	5
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	3
male	Medicine	5
female	Medicine	4
male	Medicine	1
male	Medicine	3
female	Medicine	6
male	Medicine	6
female	Medicine	4
male	Medicine	6
male	Medicine	1
female	Medicine	5
male	Medicine	8
male	Medicine	3
male	Medicine	9
male	Medicine	4
female	Medicine	3
female	Medicine	4
female	Medicine	1
female	Medicine	3
male	Medicine	8
male	Medicine	1
male	Medicine	7
male	Medicine	9
male	Medicine	3
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	5
male	Medicine	5
male	Medicine	1
male	Medicine	4
male	Medicine	4
female	Medicine	5
female	Medicine	9
male	Medicine	9
male	Medicine	1
male	Medicine	9
male	Medicine	8
male	Medicine	4
male	Medicine	8
female	Medicine	4
male	Medicine	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	7
male	Biology	9
male	Biology	8
male	Biology	1
male	Biology	5
male	Biology	3
male	Biology	4
female	Biology	3
male	Biology	5
male	Biology	3
female	Biology	5
male	Biology	8
female	Biology	3
male	Biology	3
female	Biology	5
female	Biology	3
male	Biology	3
female	Biology	3
male	Biology	3
male	Biology	3
male	Biology	7
male	Biology	8
male	Biology	5
male	Biology	8
male	Biology	8
male	Biology	1
male	Biology	3
male	Biology	6
male	Biology	9
female	Biology	2
male	Biology	8
male	Biology	3
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
male	Biology	5
female	Biology	4
male	Biology	3
male	Biology	3
male	Biology	7
male	Biology	3
male	Biology	5
male	Biology	9
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
female	Physics	6
male	Physics	2
male	Physics	1
male	Physics	5
male	Physics	5
male	Physics	5
female	Physics	2
male	Physics	1
male	Physics	5
male	Physics	3
male	Physics	5
female	Physics	2
male	Physics	1
male	Physics	5
male	Physics	5
male	Physics	5
male	Physics	2
male	Physics	5
male	Physics	5
male	Physics	5
male	Physics	5
male	Physics	3
male	Physics	3
male	Physics	3
male	Physics	3
male	Physics	5
male	Physics	3
male	Physics	3
male	Physics	3
male	Physics	5
female	Physics	3
male	Physics	5
male	Physics	3
female	Physics	5
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Medicine	7
male	Medicine	2
male	Medicine	1
male	Medicine	7
male	Medicine	9
male	Medicine	6
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	6
male	Medicine	2
male	Medicine	3
male	Medicine	3
female	Medicine	7
female	Medicine	6
female	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	6
male	Medicine	7
male	Medicine	2
male	Medicine	2
male	Medicine	7
male	Medicine	7
male	Medicine	9
female	Medicine	8
male	Medicine	6
