EditorId	IssnId
13221	11964
13237	100
13247	13247
13264	2652
16144	2652
17158	2652
18158	2652
13281	3435
15731	3435
13321	2882
13881	2882
15420	2882
17484	2882
18257	2882
11507	2882
16114	2882
13357	6929
17434	6929
11449	6929
12947	6929
13442	1960
13483	2579
13524	1292
15817	1292
13531	5339
13610	5127
13615	453
19169	453
19233	453
14476	453
13851	13851
13864	13864
15974	13864
13938	4362
13982	1422
15801	1422
14017	2055
7487	2055
14105	5983
14182	411
14324	14324
14424	6
18412	6
8633	6
14443	2909
14451	204
14568	617
14748	10
17396	10
14762	287
19361	287
19615	287
14832	762
17208	762
19434	762
14843	384
17909	384
15096	1288
15096	754
15096	126
15187	1867
15284	4006
12651	4006
16728	4006
19707	4006
15368	11734
15500	11574
15559	2457
15734	65
13093	65
15765	382
18107	382
18451	382
6176	382
15973	1474
15976	15201
16012	2633
17181	2633
16043	5872
14874	5872
16075	142
16100	12112
16996	12112
17504	12112
14726	12112
16157	115
16229	3138
16543	2889
16722	11039
16746	965
16767	16505
16505	16505
16872	3212
17009	17009
17026	592
17257	17257
17304	17304
17322	17322
17339	9377
17463	17463
17518	7860
17531	2444
18463	2444
17570	5713
17673	1470
17705	17705
17714	2078
18246	2078
18669	2078
18834	2078
17986	17986
18076	6218
18134	1191
13050	1191
18270	10871
18606	10871
18480	18480
18497	373
18644	187
7346	187
18681	4071
18802	2584
18852	341
18884	2561
18966	1904
19128	1837
19574	2037
19593	24
19594	163
142	143
16164	143
709	447
4062	447
9336	447
13558	447
19006	447
1699	87
2068	1445
2797	880
3520	1593
4502	2164
4505	3335
12229	3335
14108	3335
17888	3335
5783	408
7527	408
18409	408
6329	780
10059	780
6437	247
6931	790
8299	1764
8905	8905
9031	8437
9348	4967
10426	10426
13963	10426
10503	19
10838	272
11067	636
14439	636
11229	1734
11342	1357
11440	630
11588	11588
11592	6375
11614	202
11631	1466
14951	1466
11663	11663
11920	228
11985	924
12054	1581
12103	12103
12205	1948
12674	896
12707	109
12780	1977
14939	1977
12858	12858
13001	13001
13189	13075
13251	5053
13336	5053
13428	88
13732	2532
14026	1098
14228	6721
15389	5634
15565	943
19547	943
15735	15735
15824	1562
15980	2065
16286	1601
16410	604
16556	597
16586	173
16891	969
17274	1544
17613	281
17870	694
17965	15691
18003	10112
18146	18146
18172	1748
18474	150
18591	4288
18755	462
18770	516
18820	18820
18904	1868
