EditorYear	AutPercent	Cohort
1	0.14942528735632185	0
2	0.2549019607843137	0
3	0.3838383838383838	0
4	0.2	0
5	0.35507246376811596	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.25	0
-4	0.3333333333333333	0
-3	0.0	0
-2	0.0	0
-1	0.14285714285714285	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	1.0	0
-4	0.0	0
-3	0.0	0
-2	0.3333333333333333	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
-5	0.25	0
-4	0.0	0
-3	0.0	0
-2	0.2	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	1.0	0
-1	0.0	0
0	0.5	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.3333333333333333	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.15853658536585366	0
-4	0.0	0
-3	0.0	0
-2	0.09913793103448276	0
-1	0.0	0
0	0.0	0
1	0.03529411764705882	0
2	0.044444444444444446	0
3	0.017738359201773836	0
4	0.0	0
5	0.017605633802816902	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.16666666666666666	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.17834394904458598	0
-4	0.0	0
-3	0.10416666666666667	0
-2	0.0	0
-1	0.06097560975609756	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.020689655172413793	0
-4	0.05612244897959184	0
-3	0.0	0
-2	0.037037037037037035	0
-1	0.08524590163934426	0
0	0.0	0
1	0.043333333333333335	0
2	0.04377104377104377	0
3	0.040625	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.3237410071942446	0
-4	0.28846153846153844	0
-3	0.0966183574879227	0
-2	0.0	0
-1	0.14678899082568808	0
0	0.0	0
1	0.024844720496894408	0
2	0.0	0
3	0.03669724770642202	0
4	0.07092198581560284	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.09090909090909091	0
-4	0.0	0
-3	0.0	0
-2	0.1	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.1	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.391304347826087	0
-4	0.0	0
-3	0.0	0
-2	0.6410256410256411	0
-1	0.0	0
0	0.0	0
1	0.3333333333333333	0
2	0.0	0
3	0.0	0
4	0.34146341463414637	0
5	0.0	0
-5	0.0	0
-4	0.5	0
-3	0.0	0
-2	0.5	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.15517241379310345	0
-4	0.16666666666666666	0
-3	0.1891891891891892	0
-2	0.26436781609195403	0
-1	0.10687022900763359	0
0	0.32083333333333336	0
1	0.061016949152542375	0
2	0.05263157894736842	0
3	0.1245674740484429	0
4	0.0636042402826855	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.012195121951219513	0
-2	0.06970509383378017	0
-1	0.0453257790368272	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.2	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.1111111111111111	0
0	0.0	0
1	0.1111111111111111	0
2	0.0	0
3	0.3333333333333333	0
4	0.5	0
5	0.3333333333333333	0
-5	0.0	0
-4	0.0	0
-3	0.2185430463576159	0
-2	0.0	0
-1	0.2994011976047904	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.3333333333333333	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.046153846153846156	0
-3	0.0	0
-2	0.03619909502262444	0
-1	0.095	0
0	0.0	0
1	0.046511627906976744	0
2	0.0	0
3	0.0	0
4	0.03648068669527897	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.2	0
-2	0.2	0
-1	0.0	0
0	0.16666666666666666	0
1	0.0	0
2	0.1111111111111111	0
3	0.16666666666666666	0
4	0.0	0
5	0.0	0
-1	0.0	0
0	0.3333333333333333	0
1	0.25	0
2	0.0	0
3	1.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.29508196721311475	0
0	0.0	0
1	0.27692307692307694	0
2	0.15463917525773196	0
3	0.12857142857142856	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	1.0	0
-3	1.0	0
-2	0.0	0
-1	0.0	0
0	0.5	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	1.0	0
-4	0.5	0
-3	1.0	0
-2	0.5	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.08791208791208792	0
-4	0.15625	0
-3	0.13855421686746988	0
-2	0.1728395061728395	0
-1	0.1717171717171717	0
0	0.0	0
1	0.17045454545454544	0
2	0.07936507936507936	0
3	0.1016949152542373	0
4	0.18627450980392157	0
5	0.06060606060606061	0
-5	0.0	0
-4	0.0	0
-3	0.5	0
-2	0.5	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.04504504504504504	0
-3	0.1504424778761062	0
-2	0.0	0
-1	0.17647058823529413	0
0	0.0	0
1	0.07751937984496124	0
2	0.0	0
3	0.0	0
4	0.06976744186046512	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.02702702702702703	0
-1	0.03333333333333333	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0958904109589041	0
-4	0.0	0
-3	0.01485148514851485	0
-2	0.08666666666666667	0
-1	0.038461538461538464	0
0	0.0	0
1	0.012552301255230125	0
2	0.0	0
3	0.0	0
4	0.02631578947368421	0
5	0.05357142857142857	0
-5	0.0	0
-4	0.0	0
-3	0.15671641791044777	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.5	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	1.0	0
-4	0.0	0
-3	0.0	0
-2	0.3333333333333333	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.4	0
-4	0.5	0
-3	0.8	0
-2	0.75	0
-1	0.375	0
0	0.0	0
1	0.25	0
2	0.0	0
3	0.4	0
4	0.8333333333333334	0
5	0.46153846153846156	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.25	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.1	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.16666666666666666	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.3333333333333333	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.125	0
3	0.375	0
4	0.0	0
5	0.5	0
-5	0.7	0
-4	0.0	0
-3	1.0	0
-2	0.0	0
-1	0.5	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.08823529411764706	0
-4	0.175	0
-3	0.046875	0
-2	0.08108108108108109	0
-1	0.08490566037735849	0
0	0.0	0
1	0.00980392156862745	0
2	0.009615384615384616	0
3	0.0	0
4	0.03571428571428571	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	1.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.5	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.02617801047120419	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.03787878787878788	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-3	1.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.022727272727272728	0
-3	0.05454545454545454	0
-2	0.020172910662824207	0
-1	0.06948640483383686	0
0	0.0	0
1	0.0	0
2	0.028846153846153848	0
3	0.0	0
4	0.0326975476839237	0
5	0.052486187845303865	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.03333333333333333	0
3	0.0	0
4	0.0	0
5	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.014705882352941176	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.03409090909090909	0
-3	0.33663366336633666	0
-2	0.12318840579710146	0
-1	0.08235294117647059	0
0	0.0	0
1	0.13333333333333333	0
2	0.1975806451612903	0
3	0.11038961038961038	0
4	0.20418848167539266	0
5	0.24210526315789474	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.00390625	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.5	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
-5	0.24390243902439024	0
-4	0.4	0
-3	0.4782608695652174	0
-2	0.15384615384615385	0
-1	0.25	0
0	1.0	0
1	0.5454545454545454	0
2	0.14285714285714285	0
3	0.2	0
4	0.0	0
5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.24242424242424243	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-3	1.0	0
-2	1.0	0
-1	0.0	0
0	1.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.3333333333333333	0
-3	0.0	0
-2	0.0	0
-1	0.4	0
0	0.0	0
1	0.0	0
2	0.16666666666666666	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.5	0
-1	0.3333333333333333	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	1.0	0
-4	0.0	0
-3	0.0	0
-2	1.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.6666666666666666	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.5	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.5	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.13513513513513514	0
-3	0.0	0
-2	0.5	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.2803738317757009	0
5	0.0	0
-5	0.29743589743589743	0
-4	0.3333333333333333	0
-3	0.0	0
-2	1.0	0
-1	1.0	0
0	0.0	0
1	0.0	0
2	1.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.5	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.1262135922330097	0
-3	0.0	0
-2	0.0	0
-1	0.5	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.10204081632653061	0
-3	0.17721518987341772	0
-2	0.1566265060240964	0
-1	0.08387096774193549	0
0	0.0	0
1	0.14606741573033707	0
2	0.0	0
3	0.15294117647058825	0
4	0.0	0
5	0.16393442622950818	0
-5	0.0	0
-4	0.0	0
-3	0.08646616541353383	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.5	0
-4	0.0	0
-3	1.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.013157894736842105	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
5	0.0	0
-5	0.0	0
-4	0.0	0
-3	0.0	0
-2	0.0	0
-1	0.0	0
0	0.0	0
1	0.0	0
2	0.0	0
3	0.0	0
4	0.0	0
